Seq      | Code
1422     | EVEX_Vpmulhrsw_xmm_k1z_xmm_xmmm128
1423     | EVEX_Vpmulhrsw_ymm_k1z_ymm_ymmm256
1424     | EVEX_Vpmulhrsw_zmm_k1z_zmm_zmmm512
1425     | EVEX_Vpmulhuw_xmm_k1z_xmm_xmmm128
1426     | EVEX_Vpmulhuw_ymm_k1z_ymm_ymmm256
1427     | EVEX_Vpmulhuw_zmm_k1z_zmm_zmmm512
1428     | EVEX_Vpmulhw_xmm_k1z_xmm_xmmm128
1429     | EVEX_Vpmulhw_ymm_k1z_ymm_ymmm256
1430     | EVEX_Vpmulhw_zmm_k1z_zmm_zmmm512
1431     | EVEX_Vpmulld_xmm_k1z_xmm_xmmm128b32
1432     | EVEX_Vpmulld_ymm_k1z_ymm_ymmm256b32
1433     | EVEX_Vpmulld_zmm_k1z_zmm_zmmm512b32
1434     | EVEX_Vpmullq_xmm_k1z_xmm_xmmm128b64
1435     | EVEX_Vpmullq_ymm_k1z_ymm_ymmm256b64
1436     | EVEX_Vpmullq_zmm_k1z_zmm_zmmm512b64
1437     | EVEX_Vpmullw_xmm_k1z_xmm_xmmm128
1438     | EVEX_Vpmullw_ymm_k1z_ymm_ymmm256
1439     | EVEX_Vpmullw_zmm_k1z_zmm_zmmm512
1440     | EVEX_Vpmultishiftqb_xmm_k1z_xmm_xmmm128b64
1441     | EVEX_Vpmultishiftqb_ymm_k1z_ymm_ymmm256b64
1442     | EVEX_Vpmultishiftqb_zmm_k1z_zmm_zmmm512b64
1443     | EVEX_Vpmuludq_xmm_k1z_xmm_xmmm128b64
1444     | EVEX_Vpmuludq_ymm_k1z_ymm_ymmm256b64
1445     | EVEX_Vpmuludq_zmm_k1z_zmm_zmmm512b64
1446     | EVEX_Vpopcntb_xmm_k1z_xmmm128
1447     | EVEX_Vpopcntb_ymm_k1z_ymmm256
1448     | EVEX_Vpopcntb_zmm_k1z_zmmm512
1449     | EVEX_Vpopcntd_xmm_k1z_xmmm128b32
1450     | EVEX_Vpopcntd_ymm_k1z_ymmm256b32
1451     | EVEX_Vpopcntd_zmm_k1z_zmmm512b32
1452     | EVEX_Vpopcntq_xmm_k1z_xmmm128b64
1453     | EVEX_Vpopcntq_ymm_k1z_ymmm256b64
1454     | EVEX_Vpopcntq_zmm_k1z_zmmm512b64
1455     | EVEX_Vpopcntw_xmm_k1z_xmmm128
1456     | EVEX_Vpopcntw_ymm_k1z_ymmm256
1457     | EVEX_Vpopcntw_zmm_k1z_zmmm512
1458     | EVEX_Vpord_xmm_k1z_xmm_xmmm128b32
1459     | EVEX_Vpord_ymm_k1z_ymm_ymmm256b32
1460     | EVEX_Vpord_zmm_k1z_zmm_zmmm512b32
1461     | EVEX_Vporq_xmm_k1z_xmm_xmmm128b64
1462     | EVEX_Vporq_ymm_k1z_ymm_ymmm256b64
1463     | EVEX_Vporq_zmm_k1z_zmm_zmmm512b64
1464     | EVEX_Vprold_xmm_k1z_xmmm128b32_imm8
1465     | EVEX_Vprold_ymm_k1z_ymmm256b32_imm8
1466     | EVEX_Vprold_zmm_k1z_zmmm512b32_imm8
1467     | EVEX_Vprolq_xmm_k1z_xmmm128b64_imm8
1468     | EVEX_Vprolq_ymm_k1z_ymmm256b64_imm8
1469     | EVEX_Vprolq_zmm_k1z_zmmm512b64_imm8
1470     | EVEX_Vprolvd_xmm_k1z_xmm_xmmm128b32
1471     | EVEX_Vprolvd_ymm_k1z_ymm_ymmm256b32
1472     | EVEX_Vprolvd_zmm_k1z_zmm_zmmm512b32
1473     | EVEX_Vprolvq_xmm_k1z_xmm_xmmm128b64
1474     | EVEX_Vprolvq_ymm_k1z_ymm_ymmm256b64
1475     | EVEX_Vprolvq_zmm_k1z_zmm_zmmm512b64
1476     | EVEX_Vprord_xmm_k1z_xmmm128b32_imm8
1477     | EVEX_Vprord_ymm_k1z_ymmm256b32_imm8
1478     | EVEX_Vprord_zmm_k1z_zmmm512b32_imm8
1479     | EVEX_Vprorq_xmm_k1z_xmmm128b64_imm8
1480     | EVEX_Vprorq_ymm_k1z_ymmm256b64_imm8
1481     | EVEX_Vprorq_zmm_k1z_zmmm512b64_imm8
1482     | EVEX_Vprorvd_xmm_k1z_xmm_xmmm128b32
1483     | EVEX_Vprorvd_ymm_k1z_ymm_ymmm256b32
1484     | EVEX_Vprorvd_zmm_k1z_zmm_zmmm512b32
1485     | EVEX_Vprorvq_xmm_k1z_xmm_xmmm128b64
1486     | EVEX_Vprorvq_ymm_k1z_ymm_ymmm256b64
1487     | EVEX_Vprorvq_zmm_k1z_zmm_zmmm512b64
1488     | EVEX_Vpsadbw_xmm_xmm_xmmm128
1489     | EVEX_Vpsadbw_ymm_ymm_ymmm256
1490     | EVEX_Vpsadbw_zmm_zmm_zmmm512
1491     | EVEX_Vpscatterdd_vm32x_k1_xmm
1492     | EVEX_Vpscatterdd_vm32y_k1_ymm
1493     | EVEX_Vpscatterdd_vm32z_k1_zmm
1494     | EVEX_Vpscatterdq_vm32x_k1_xmm
1495     | EVEX_Vpscatterdq_vm32x_k1_ymm
1496     | EVEX_Vpscatterdq_vm32y_k1_zmm
1497     | EVEX_Vpscatterqd_vm64x_k1_xmm
1498     | EVEX_Vpscatterqd_vm64y_k1_xmm
1499     | EVEX_Vpscatterqd_vm64z_k1_ymm
1500     | EVEX_Vpscatterqq_vm64x_k1_xmm
1501     | EVEX_Vpscatterqq_vm64y_k1_ymm
1502     | EVEX_Vpscatterqq_vm64z_k1_zmm
1503     | EVEX_Vpshldd_xmm_k1z_xmm_xmmm128b32_imm8
1504     | EVEX_Vpshldd_ymm_k1z_ymm_ymmm256b32_imm8
1505     | EVEX_Vpshldd_zmm_k1z_zmm_zmmm512b32_imm8
1506     | EVEX_Vpshldq_xmm_k1z_xmm_xmmm128b64_imm8
1507     | EVEX_Vpshldq_ymm_k1z_ymm_ymmm256b64_imm8
1508     | EVEX_Vpshldq_zmm_k1z_zmm_zmmm512b64_imm8
1509     | EVEX_Vpshldvd_xmm_k1z_xmm_xmmm128b32
1510     | EVEX_Vpshldvd_ymm_k1z_ymm_ymmm256b32
1511     | EVEX_Vpshldvd_zmm_k1z_zmm_zmmm512b32
1512     | EVEX_Vpshldvq_xmm_k1z_xmm_xmmm128b64
1513     | EVEX_Vpshldvq_ymm_k1z_ymm_ymmm256b64
1514     | EVEX_Vpshldvq_zmm_k1z_zmm_zmmm512b64
1515     | EVEX_Vpshldvw_xmm_k1z_xmm_xmmm128
1516     | EVEX_Vpshldvw_ymm_k1z_ymm_ymmm256
1517     | EVEX_Vpshldvw_zmm_k1z_zmm_zmmm512
1518     | EVEX_Vpshldw_xmm_k1z_xmm_xmmm128_imm8
1519     | EVEX_Vpshldw_ymm_k1z_ymm_ymmm256_imm8
1520     | EVEX_Vpshldw_zmm_k1z_zmm_zmmm512_imm8
1521     | EVEX_Vpshrdd_xmm_k1z_xmm_xmmm128b32_imm8
1522     | EVEX_Vpshrdd_ymm_k1z_ymm_ymmm256b32_imm8
1523     | EVEX_Vpshrdd_zmm_k1z_zmm_zmmm512b32_imm8
1524     | EVEX_Vpshrdq_xmm_k1z_xmm_xmmm128b64_imm8
1525     | EVEX_Vpshrdq_ymm_k1z_ymm_ymmm256b64_imm8
1526     | EVEX_Vpshrdq_zmm_k1z_zmm_zmmm512b64_imm8
1527     | EVEX_Vpshrdvd_xmm_k1z_xmm_xmmm128b32
1528     | EVEX_Vpshrdvd_ymm_k1z_ymm_ymmm256b32
1529     | EVEX_Vpshrdvd_zmm_k1z_zmm_zmmm512b32
1530     | EVEX_Vpshrdvq_xmm_k1z_xmm_xmmm128b64
1531     | EVEX_Vpshrdvq_ymm_k1z_ymm_ymmm256b64
1532     | EVEX_Vpshrdvq_zmm_k1z_zmm_zmmm512b64
1533     | EVEX_Vpshrdvw_xmm_k1z_xmm_xmmm128
1534     | EVEX_Vpshrdvw_ymm_k1z_ymm_ymmm256
1535     | EVEX_Vpshrdvw_zmm_k1z_zmm_zmmm512
1536     | EVEX_Vpshrdw_xmm_k1z_xmm_xmmm128_imm8
1537     | EVEX_Vpshrdw_ymm_k1z_ymm_ymmm256_imm8
1538     | EVEX_Vpshrdw_zmm_k1z_zmm_zmmm512_imm8
1539     | EVEX_Vpshufb_xmm_k1z_xmm_xmmm128
1540     | EVEX_Vpshufb_ymm_k1z_ymm_ymmm256
1541     | EVEX_Vpshufb_zmm_k1z_zmm_zmmm512
1542     | EVEX_Vpshufbitqmb_k_k1_xmm_xmmm128
1543     | EVEX_Vpshufbitqmb_k_k1_ymm_ymmm256
1544     | EVEX_Vpshufbitqmb_k_k1_zmm_zmmm512
1545     | EVEX_Vpshufd_xmm_k1z_xmmm128b32_imm8
1546     | EVEX_Vpshufd_ymm_k1z_ymmm256b32_imm8
1547     | EVEX_Vpshufd_zmm_k1z_zmmm512b32_imm8
1548     | EVEX_Vpshufhw_xmm_k1z_xmmm128_imm8
1549     | EVEX_Vpshufhw_ymm_k1z_ymmm256_imm8
1550     | EVEX_Vpshufhw_zmm_k1z_zmmm512_imm8
1551     | EVEX_Vpshuflw_xmm_k1z_xmmm128_imm8
1552     | EVEX_Vpshuflw_ymm_k1z_ymmm256_imm8
1553     | EVEX_Vpshuflw_zmm_k1z_zmmm512_imm8
1554     | EVEX_Vpslld_xmm_k1z_xmm_xmmm128
1555     | EVEX_Vpslld_xmm_k1z_xmmm128b32_imm8
1556     | EVEX_Vpslld_ymm_k1z_ymm_xmmm128
1557     | EVEX_Vpslld_ymm_k1z_ymmm256b32_imm8
1558     | EVEX_Vpslld_zmm_k1z_zmm_xmmm128
1559     | EVEX_Vpslld_zmm_k1z_zmmm512b32_imm8
1560     | EVEX_Vpslldq_xmm_xmmm128_imm8
1561     | EVEX_Vpslldq_ymm_ymmm256_imm8
1562     | EVEX_Vpslldq_zmm_zmmm512_imm8
1563     | EVEX_Vpsllq_xmm_k1z_xmm_xmmm128
1564     | EVEX_Vpsllq_xmm_k1z_xmmm128b64_imm8
1565     | EVEX_Vpsllq_ymm_k1z_ymm_xmmm128
1566     | EVEX_Vpsllq_ymm_k1z_ymmm256b64_imm8
1567     | EVEX_Vpsllq_zmm_k1z_zmm_xmmm128
1568     | EVEX_Vpsllq_zmm_k1z_zmmm512b64_imm8
1569     | EVEX_Vpsllvd_xmm_k1z_xmm_xmmm128b32
1570     | EVEX_Vpsllvd_ymm_k1z_ymm_ymmm256b32
1571     | EVEX_Vpsllvd_zmm_k1z_zmm_zmmm512b32
1572     | EVEX_Vpsllvq_xmm_k1z_xmm_xmmm128b64
1573     | EVEX_Vpsllvq_ymm_k1z_ymm_ymmm256b64
1574     | EVEX_Vpsllvq_zmm_k1z_zmm_zmmm512b64
1575     | EVEX_Vpsllvw_xmm_k1z_xmm_xmmm128
1576     | EVEX_Vpsllvw_ymm_k1z_ymm_ymmm256
1577     | EVEX_Vpsllvw_zmm_k1z_zmm_zmmm512
1578     | EVEX_Vpsllw_xmm_k1z_xmm_xmmm128
1579     | EVEX_Vpsllw_xmm_k1z_xmmm128_imm8
1580     | EVEX_Vpsllw_ymm_k1z_ymm_xmmm128
1581     | EVEX_Vpsllw_ymm_k1z_ymmm256_imm8
1582     | EVEX_Vpsllw_zmm_k1z_zmm_xmmm128
1583     | EVEX_Vpsllw_zmm_k1z_zmmm512_imm8
1584     | EVEX_Vpsrad_xmm_k1z_xmm_xmmm128
1585     | EVEX_Vpsrad_xmm_k1z_xmmm128b32_imm8
1586     | EVEX_Vpsrad_ymm_k1z_ymm_xmmm128
1587     | EVEX_Vpsrad_ymm_k1z_ymmm256b32_imm8
1588     | EVEX_Vpsrad_zmm_k1z_zmm_xmmm128
1589     | EVEX_Vpsrad_zmm_k1z_zmmm512b32_imm8
1590     | EVEX_Vpsraq_xmm_k1z_xmm_xmmm128
1591     | EVEX_Vpsraq_xmm_k1z_xmmm128b64_imm8
1592     | EVEX_Vpsraq_ymm_k1z_ymm_xmmm128
1593     | EVEX_Vpsraq_ymm_k1z_ymmm256b64_imm8
1594     | EVEX_Vpsraq_zmm_k1z_zmm_xmmm128
1595     | EVEX_Vpsraq_zmm_k1z_zmmm512b64_imm8
1596     | EVEX_Vpsravd_xmm_k1z_xmm_xmmm128b32
1597     | EVEX_Vpsravd_ymm_k1z_ymm_ymmm256b32
1598     | EVEX_Vpsravd_zmm_k1z_zmm_zmmm512b32
1599     | EVEX_Vpsravq_xmm_k1z_xmm_xmmm128b64
1600     | EVEX_Vpsravq_ymm_k1z_ymm_ymmm256b64
1601     | EVEX_Vpsravq_zmm_k1z_zmm_zmmm512b64
1602     | EVEX_Vpsravw_xmm_k1z_xmm_xmmm128
1603     | EVEX_Vpsravw_ymm_k1z_ymm_ymmm256
1604     | EVEX_Vpsravw_zmm_k1z_zmm_zmmm512
1605     | EVEX_Vpsraw_xmm_k1z_xmm_xmmm128
1606     | EVEX_Vpsraw_xmm_k1z_xmmm128_imm8
1607     | EVEX_Vpsraw_ymm_k1z_ymm_xmmm128
1608     | EVEX_Vpsraw_ymm_k1z_ymmm256_imm8
1609     | EVEX_Vpsraw_zmm_k1z_zmm_xmmm128
1610     | EVEX_Vpsraw_zmm_k1z_zmmm512_imm8
1611     | EVEX_Vpsrld_xmm_k1z_xmm_xmmm128
1612     | EVEX_Vpsrld_xmm_k1z_xmmm128b32_imm8
1613     | EVEX_Vpsrld_ymm_k1z_ymm_xmmm128
1614     | EVEX_Vpsrld_ymm_k1z_ymmm256b32_imm8
1615     | EVEX_Vpsrld_zmm_k1z_zmm_xmmm128
1616     | EVEX_Vpsrld_zmm_k1z_zmmm512b32_imm8
1617     | EVEX_Vpsrldq_xmm_xmmm128_imm8
1618     | EVEX_Vpsrldq_ymm_ymmm256_imm8
1619     | EVEX_Vpsrldq_zmm_zmmm512_imm8
1620     | EVEX_Vpsrlq_xmm_k1z_xmm_xmmm128
1621     | EVEX_Vpsrlq_xmm_k1z_xmmm128b64_imm8
1622     | EVEX_Vpsrlq_ymm_k1z_ymm_xmmm128
1623     | EVEX_Vpsrlq_ymm_k1z_ymmm256b64_imm8
1624     | EVEX_Vpsrlq_zmm_k1z_zmm_xmmm128
1625     | EVEX_Vpsrlq_zmm_k1z_zmmm512b64_imm8
1626     | EVEX_Vpsrlvd_xmm_k1z_xmm_xmmm128b32
1627     | EVEX_Vpsrlvd_ymm_k1z_ymm_ymmm256b32
1628     | EVEX_Vpsrlvd_zmm_k1z_zmm_zmmm512b32
1629     | EVEX_Vpsrlvq_xmm_k1z_xmm_xmmm128b64
1630     | EVEX_Vpsrlvq_ymm_k1z_ymm_ymmm256b64
1631     | EVEX_Vpsrlvq_zmm_k1z_zmm_zmmm512b64
1632     | EVEX_Vpsrlvw_xmm_k1z_xmm_xmmm128
1633     | EVEX_Vpsrlvw_ymm_k1z_ymm_ymmm256
1634     | EVEX_Vpsrlvw_zmm_k1z_zmm_zmmm512
1635     | EVEX_Vpsrlw_xmm_k1z_xmm_xmmm128
1636     | EVEX_Vpsrlw_xmm_k1z_xmmm128_imm8
1637     | EVEX_Vpsrlw_ymm_k1z_ymm_xmmm128
1638     | EVEX_Vpsrlw_ymm_k1z_ymmm256_imm8
1639     | EVEX_Vpsrlw_zmm_k1z_zmm_xmmm128
1640     | EVEX_Vpsrlw_zmm_k1z_zmmm512_imm8
1641     | EVEX_Vpsubb_xmm_k1z_xmm_xmmm128
1642     | EVEX_Vpsubb_ymm_k1z_ymm_ymmm256
1643     | EVEX_Vpsubb_zmm_k1z_zmm_zmmm512
1644     | EVEX_Vpsubd_xmm_k1z_xmm_xmmm128b32
1645     | EVEX_Vpsubd_ymm_k1z_ymm_ymmm256b32
1646     | EVEX_Vpsubd_zmm_k1z_zmm_zmmm512b32
1647     | EVEX_Vpsubq_xmm_k1z_xmm_xmmm128b64
1648     | EVEX_Vpsubq_ymm_k1z_ymm_ymmm256b64
1649     | EVEX_Vpsubq_zmm_k1z_zmm_zmmm512b64
1650     | EVEX_Vpsubsb_xmm_k1z_xmm_xmmm128
1651     | EVEX_Vpsubsb_ymm_k1z_ymm_ymmm256
1652     | EVEX_Vpsubsb_zmm_k1z_zmm_zmmm512
1653     | EVEX_Vpsubsw_xmm_k1z_xmm_xmmm128
1654     | EVEX_Vpsubsw_ymm_k1z_ymm_ymmm256
1655     | EVEX_Vpsubsw_zmm_k1z_zmm_zmmm512
1656     | EVEX_Vpsubusb_xmm_k1z_xmm_xmmm128
1657     | EVEX_Vpsubusb_ymm_k1z_ymm_ymmm256
1658     | EVEX_Vpsubusb_zmm_k1z_zmm_zmmm512
1659     | EVEX_Vpsubusw_xmm_k1z_xmm_xmmm128
1660     | EVEX_Vpsubusw_ymm_k1z_ymm_ymmm256
1661     | EVEX_Vpsubusw_zmm_k1z_zmm_zmmm512
1662     | EVEX_Vpsubw_xmm_k1z_xmm_xmmm128
1663     | EVEX_Vpsubw_ymm_k1z_ymm_ymmm256
1664     | EVEX_Vpsubw_zmm_k1z_zmm_zmmm512
1665     | EVEX_Vpternlogd_xmm_k1z_xmm_xmmm128b32_imm8
1666     | EVEX_Vpternlogd_ymm_k1z_ymm_ymmm256b32_imm8
1667     | EVEX_Vpternlogd_zmm_k1z_zmm_zmmm512b32_imm8
1668     | EVEX_Vpternlogq_xmm_k1z_xmm_xmmm128b64_imm8
1669     | EVEX_Vpternlogq_ymm_k1z_ymm_ymmm256b64_imm8
1670     | EVEX_Vpternlogq_zmm_k1z_zmm_zmmm512b64_imm8
1671     | EVEX_Vptestmb_k_k1_xmm_xmmm128
1672     | EVEX_Vptestmb_k_k1_ymm_ymmm256
1673     | EVEX_Vptestmb_k_k1_zmm_zmmm512
1674     | EVEX_Vptestmd_k_k1_xmm_xmmm128b32
1675     | EVEX_Vptestmd_k_k1_ymm_ymmm256b32
1676     | EVEX_Vptestmd_k_k1_zmm_zmmm512b32
1677     | EVEX_Vptestmq_k_k1_xmm_xmmm128b64
1678     | EVEX_Vptestmq_k_k1_ymm_ymmm256b64
1679     | EVEX_Vptestmq_k_k1_zmm_zmmm512b64
1680     | EVEX_Vptestmw_k_k1_xmm_xmmm128
1681     | EVEX_Vptestmw_k_k1_ymm_ymmm256
1682     | EVEX_Vptestmw_k_k1_zmm_zmmm512
1683     | EVEX_Vptestnmb_k_k1_xmm_xmmm128
1684     | EVEX_Vptestnmb_k_k1_ymm_ymmm256
1685     | EVEX_Vptestnmb_k_k1_zmm_zmmm512
1686     | EVEX_Vptestnmd_k_k1_xmm_xmmm128b32
1687     | EVEX_Vptestnmd_k_k1_ymm_ymmm256b32
1688     | EVEX_Vptestnmd_k_k1_zmm_zmmm512b32
1689     | EVEX_Vptestnmq_k_k1_xmm_xmmm128b64
1690     | EVEX_Vptestnmq_k_k1_ymm_ymmm256b64
1691     | EVEX_Vptestnmq_k_k1_zmm_zmmm512b64
1692     | EVEX_Vptestnmw_k_k1_xmm_xmmm128
1693     | EVEX_Vptestnmw_k_k1_ymm_ymmm256
1694     | EVEX_Vptestnmw_k_k1_zmm_zmmm512
1695     | EVEX_Vpunpckhbw_xmm_k1z_xmm_xmmm128
1696     | EVEX_Vpunpckhbw_ymm_k1z_ymm_ymmm256
1697     | EVEX_Vpunpckhbw_zmm_k1z_zmm_zmmm512
1698     | EVEX_Vpunpckhdq_xmm_k1z_xmm_xmmm128b32
1699     | EVEX_Vpunpckhdq_ymm_k1z_ymm_ymmm256b32
1700     | EVEX_Vpunpckhdq_zmm_k1z_zmm_zmmm512b32
1701     | EVEX_Vpunpckhqdq_xmm_k1z_xmm_xmmm128b64
1702     | EVEX_Vpunpckhqdq_ymm_k1z_ymm_ymmm256b64
1703     | EVEX_Vpunpckhqdq_zmm_k1z_zmm_zmmm512b64
1704     | EVEX_Vpunpckhwd_xmm_k1z_xmm_xmmm128
1705     | EVEX_Vpunpckhwd_ymm_k1z_ymm_ymmm256
1706     | EVEX_Vpunpckhwd_zmm_k1z_zmm_zmmm512
1707     | EVEX_Vpunpcklbw_xmm_k1z_xmm_xmmm128
1708     | EVEX_Vpunpcklbw_ymm_k1z_ymm_ymmm256
1709     | EVEX_Vpunpcklbw_zmm_k1z_zmm_zmmm512
1710     | EVEX_Vpunpckldq_xmm_k1z_xmm_xmmm128b32
1711     | EVEX_Vpunpckldq_ymm_k1z_ymm_ymmm256b32
1712     | EVEX_Vpunpckldq_zmm_k1z_zmm_zmmm512b32
1713     | EVEX_Vpunpcklqdq_xmm_k1z_xmm_xmmm128b64
1714     | EVEX_Vpunpcklqdq_ymm_k1z_ymm_ymmm256b64
1715     | EVEX_Vpunpcklqdq_zmm_k1z_zmm_zmmm512b64
1716     | EVEX_Vpunpcklwd_xmm_k1z_xmm_xmmm128
1717     | EVEX_Vpunpcklwd_ymm_k1z_ymm_ymmm256
1718     | EVEX_Vpunpcklwd_zmm_k1z_zmm_zmmm512
1719     | EVEX_Vpxord_xmm_k1z_xmm_xmmm128b32
1720     | EVEX_Vpxord_ymm_k1z_ymm_ymmm256b32
1721     | EVEX_Vpxord_zmm_k1z_zmm_zmmm512b32
1722     | EVEX_Vpxorq_xmm_k1z_xmm_xmmm128b64
1723     | EVEX_Vpxorq_ymm_k1z_ymm_ymmm256b64
1724     | EVEX_Vpxorq_zmm_k1z_zmm_zmmm512b64
1725     | EVEX_Vrangepd_xmm_k1z_xmm_xmmm128b64_imm8
1726     | EVEX_Vrangepd_ymm_k1z_ymm_ymmm256b64_imm8
1727     | EVEX_Vrangepd_zmm_k1z_zmm_zmmm512b64_imm8_sae
1728     | EVEX_Vrangeps_xmm_k1z_xmm_xmmm128b32_imm8
1729     | EVEX_Vrangeps_ymm_k1z_ymm_ymmm256b32_imm8
1730     | EVEX_Vrangeps_zmm_k1z_zmm_zmmm512b32_imm8_sae
1731     | EVEX_Vrangesd_xmm_k1z_xmm_xmmm64_imm8_sae
1732     | EVEX_Vrangess_xmm_k1z_xmm_xmmm32_imm8_sae
1733     | EVEX_Vrcp14pd_xmm_k1z_xmmm128b64
1734     | EVEX_Vrcp14pd_ymm_k1z_ymmm256b64
1735     | EVEX_Vrcp14pd_zmm_k1z_zmmm512b64
1736     | EVEX_Vrcp14ps_xmm_k1z_xmmm128b32
1737     | EVEX_Vrcp14ps_ymm_k1z_ymmm256b32
1738     | EVEX_Vrcp14ps_zmm_k1z_zmmm512b32
1739     | EVEX_Vrcp14sd_xmm_k1z_xmm_xmmm64
1740     | EVEX_Vrcp14ss_xmm_k1z_xmm_xmmm32
1741     | EVEX_Vrcp28pd_zmm_k1z_zmmm512b64_sae
1742     | EVEX_Vrcp28ps_zmm_k1z_zmmm512b32_sae
1743     | EVEX_Vrcp28sd_xmm_k1z_xmm_xmmm64_sae
1744     | EVEX_Vrcp28ss_xmm_k1z_xmm_xmmm32_sae
1745     | EVEX_Vreducepd_xmm_k1z_xmmm128b64_imm8
1746     | EVEX_Vreducepd_ymm_k1z_ymmm256b64_imm8
1747     | EVEX_Vreducepd_zmm_k1z_zmmm512b64_imm8_sae
1748     | EVEX_Vreduceps_xmm_k1z_xmmm128b32_imm8
1749     | EVEX_Vreduceps_ymm_k1z_ymmm256b32_imm8
1750     | EVEX_Vreduceps_zmm_k1z_zmmm512b32_imm8_sae
1751     | EVEX_Vreducesd_xmm_k1z_xmm_xmmm64_imm8_sae
1752     | EVEX_Vreducess_xmm_k1z_xmm_xmmm32_imm8_sae
1753     | EVEX_Vrndscalepd_xmm_k1z_xmmm128b64_imm8
1754     | EVEX_Vrndscalepd_ymm_k1z_ymmm256b64_imm8
1755     | EVEX_Vrndscalepd_zmm_k1z_zmmm512b64_imm8_sae
1756     | EVEX_Vrndscaleps_xmm_k1z_xmmm128b32_imm8
1757     | EVEX_Vrndscaleps_ymm_k1z_ymmm256b32_imm8
1758     | EVEX_Vrndscaleps_zmm_k1z_zmmm512b32_imm8_sae
1759     | EVEX_Vrndscalesd_xmm_k1z_xmm_xmmm64_imm8_sae
1760     | EVEX_Vrndscaless_xmm_k1z_xmm_xmmm32_imm8_sae
1761     | EVEX_Vrsqrt14pd_xmm_k1z_xmmm128b64
1762     | EVEX_Vrsqrt14pd_ymm_k1z_ymmm256b64
1763     | EVEX_Vrsqrt14pd_zmm_k1z_zmmm512b64
1764     | EVEX_Vrsqrt14ps_xmm_k1z_xmmm128b32
1765     | EVEX_Vrsqrt14ps_ymm_k1z_ymmm256b32
1766     | EVEX_Vrsqrt14ps_zmm_k1z_zmmm512b32
1767     | EVEX_Vrsqrt14sd_xmm_k1z_xmm_xmmm64
1768     | EVEX_Vrsqrt14ss_xmm_k1z_xmm_xmmm32
1769     | EVEX_Vrsqrt28pd_zmm_k1z_zmmm512b64_sae
1770     | EVEX_Vrsqrt28ps_zmm_k1z_zmmm512b32_sae
1771     | EVEX_Vrsqrt28sd_xmm_k1z_xmm_xmmm64_sae
1772     | EVEX_Vrsqrt28ss_xmm_k1z_xmm_xmmm32_sae
1773     | EVEX_Vscalefpd_xmm_k1z_xmm_xmmm128b64
1774     | EVEX_Vscalefpd_ymm_k1z_ymm_ymmm256b64
1775     | EVEX_Vscalefpd_zmm_k1z_zmm_zmmm512b64_er
1776     | EVEX_Vscalefps_xmm_k1z_xmm_xmmm128b32
1777     | EVEX_Vscalefps_ymm_k1z_ymm_ymmm256b32
1778     | EVEX_Vscalefps_zmm_k1z_zmm_zmmm512b32_er
1779     | EVEX_Vscalefsd_xmm_k1z_xmm_xmmm64_er
1780     | EVEX_Vscalefss_xmm_k1z_xmm_xmmm32_er
1781     | EVEX_Vscatterdpd_vm32x_k1_xmm
1782     | EVEX_Vscatterdpd_vm32x_k1_ymm
1783     | EVEX_Vscatterdpd_vm32y_k1_zmm
1784     | EVEX_Vscatterdps_vm32x_k1_xmm
1785     | EVEX_Vscatterdps_vm32y_k1_ymm
1786     | EVEX_Vscatterdps_vm32z_k1_zmm
1787     | EVEX_Vscatterpf0dpd_vm32y_k1
1788     | EVEX_Vscatterpf0dps_vm32z_k1
1789     | EVEX_Vscatterpf0qpd_vm64z_k1
1790     | EVEX_Vscatterpf0qps_vm64z_k1
1791     | EVEX_Vscatterpf1dpd_vm32y_k1
1792     | EVEX_Vscatterpf1dps_vm32z_k1
1793     | EVEX_Vscatterpf1qpd_vm64z_k1
1794     | EVEX_Vscatterpf1qps_vm64z_k1
1795     | EVEX_Vscatterqpd_vm64x_k1_xmm
1796     | EVEX_Vscatterqpd_vm64y_k1_ymm
1797     | EVEX_Vscatterqpd_vm64z_k1_zmm
1798     | EVEX_Vscatterqps_vm64x_k1_xmm
1799     | EVEX_Vscatterqps_vm64y_k1_xmm
1800     | EVEX_Vscatterqps_vm64z_k1_ymm
1801     | EVEX_Vshuff32x4_ymm_k1z_ymm_ymmm256b32_imm8
1802     | EVEX_Vshuff32x4_zmm_k1z_zmm_zmmm512b32_imm8
1803     | EVEX_Vshuff64x2_ymm_k1z_ymm_ymmm256b64_imm8
1804     | EVEX_Vshuff64x2_zmm_k1z_zmm_zmmm512b64_imm8
1805     | EVEX_Vshufi32x4_ymm_k1z_ymm_ymmm256b32_imm8
1806     | EVEX_Vshufi32x4_zmm_k1z_zmm_zmmm512b32_imm8
1807     | EVEX_Vshufi64x2_ymm_k1z_ymm_ymmm256b64_imm8
1808     | EVEX_Vshufi64x2_zmm_k1z_zmm_zmmm512b64_imm8
1809     | EVEX_Vshufpd_xmm_k1z_xmm_xmmm128b64_imm8
1810     | EVEX_Vshufpd_ymm_k1z_ymm_ymmm256b64_imm8
1811     | EVEX_Vshufpd_zmm_k1z_zmm_zmmm512b64_imm8
1812     | EVEX_Vshufps_xmm_k1z_xmm_xmmm128b32_imm8
1813     | EVEX_Vshufps_ymm_k1z_ymm_ymmm256b32_imm8
1814     | EVEX_Vshufps_zmm_k1z_zmm_zmmm512b32_imm8
